,Image Name,Prediction
878,dog.12151.jpg,[1]
879,dog.7240.jpg,[1]
880,cat.12188.jpg,[1]
881,cat.2755.jpg,[1]
882,dog.5707.jpg,[0]
883,dog.3973.jpg,[0]
884,cat.2348.jpg,[1]
885,cat.1679.jpg,[1]
886,cat.8896.jpg,[1]
887,cat.5071.jpg,[0]
888,dog.9068.jpg,[1]
889,cat.6511.jpg,[1]
890,dog.3681.jpg,[0]
891,cat.624.jpg,[1]
892,dog.4064.jpg,[0]
893,cat.10427.jpg,[1]
894,cat.3865.jpg,[1]
895,dog.11242.jpg,[0]
896,dog.1711.jpg,[0]
897,cat.9906.jpg,[1]
898,cat.8254.jpg,[1]
899,dog.4060.jpg,[1]
900,dog.3324.jpg,[0]
901,dog.10327.jpg,[0]
902,dog.3268.jpg,[0]
903,cat.10147.jpg,[1]
904,dog.7229.jpg,[0]
905,cat.7969.jpg,[1]
906,cat.12003.jpg,[1]
907,cat.7297.jpg,[1]
908,dog.9131.jpg,[0]
909,dog.7621.jpg,[1]
910,cat.2274.jpg,[1]
911,cat.1931.jpg,[0]
912,cat.8806.jpg,[1]
913,dog.6598.jpg,[0]
914,dog.12163.jpg,[0]
915,cat.11279.jpg,[1]
916,dog.12318.jpg,[1]
917,dog.2015.jpg,[0]
918,dog.3630.jpg,[0]
919,dog.6363.jpg,[0]
920,cat.11558.jpg,[1]
921,dog.2249.jpg,[0]
922,cat.2752.jpg,[1]
923,dog.8576.jpg,[0]
924,dog.9331.jpg,[0]
925,cat.12129.jpg,[1]
926,dog.6378.jpg,[0]
927,dog.2355.jpg,[0]
928,dog.11754.jpg,[1]
929,dog.891.jpg,[0]
930,dog.9358.jpg,[0]
931,dog.10462.jpg,[0]
932,cat.11332.jpg,[1]
933,cat.9509.jpg,[1]
934,dog.7658.jpg,[0]
935,dog.4916.jpg,[0]
936,cat.3294.jpg,[0]
937,cat.4836.jpg,[1]
938,dog.10865.jpg,[0]
939,dog.6097.jpg,[0]
940,dog.2725.jpg,[0]
941,dog.7933.jpg,[0]
942,cat.616.jpg,[1]
943,dog.473.jpg,[1]
944,cat.11420.jpg,[0]
945,cat.5329.jpg,[1]
946,dog.9652.jpg,[0]
947,dog.8540.jpg,[0]
948,cat.4792.jpg,[1]
949,cat.6976.jpg,[1]
950,cat.6658.jpg,[1]
951,cat.25.jpg,[1]
952,cat.5378.jpg,[1]
953,dog.5936.jpg,[1]
954,cat.11976.jpg,[1]
955,cat.425.jpg,[1]
956,dog.4071.jpg,[0]
957,cat.4611.jpg,[1]
958,dog.7716.jpg,[1]
959,cat.8518.jpg,[1]
960,cat.6218.jpg,[0]
961,cat.682.jpg,[1]
962,dog.4718.jpg,[0]
963,dog.774.jpg,[0]
964,cat.2579.jpg,[0]
965,cat.6043.jpg,[1]
966,dog.6840.jpg,[0]
967,cat.1331.jpg,[1]
968,cat.7480.jpg,[1]
969,cat.10994.jpg,[1]
970,cat.8716.jpg,[1]
971,cat.2197.jpg,[1]
972,cat.3383.jpg,[1]
973,dog.12103.jpg,[0]
974,cat.10717.jpg,[1]
975,cat.5234.jpg,[1]
976,dog.410.jpg,[1]
977,dog.10579.jpg,[1]
978,cat.2263.jpg,[1]
979,dog.5394.jpg,[0]
980,cat.11334.jpg,[1]
981,dog.7123.jpg,[0]
982,dog.3821.jpg,[0]
983,dog.737.jpg,[1]
984,cat.1282.jpg,[1]
985,dog.1267.jpg,[0]
986,dog.12091.jpg,[0]
987,cat.6724.jpg,[1]
988,cat.6738.jpg,[1]
989,cat.7552.jpg,[1]
990,dog.11775.jpg,[0]
991,dog.9229.jpg,[0]
992,cat.1334.jpg,[1]
993,cat.9112.jpg,[1]
994,dog.4082.jpg,[0]
995,cat.11728.jpg,[1]
996,cat.7964.jpg,[1]
997,cat.5458.jpg,[1]
998,cat.408.jpg,[1]
999,dog.9939.jpg,[1]
1000,cat.7494.jpg,[1]
1001,dog.12154.jpg,[1]
1002,cat.11262.jpg,[1]
1003,dog.3149.jpg,[0]
1004,cat.7687.jpg,[1]
1005,dog.1156.jpg,[1]
1006,dog.60.jpg,[1]
1007,dog.11538.jpg,[0]
1008,dog.3868.jpg,[0]
1009,dog.5121.jpg,[0]
1010,cat.2858.jpg,[1]
1011,dog.4000.jpg,[1]
1012,dog.6593.jpg,[0]
1013,dog.6297.jpg,[0]
1014,cat.7273.jpg,[0]
1015,dog.7936.jpg,[0]
1016,dog.4504.jpg,[0]
1017,dog.150.jpg,[0]
1018,dog.9565.jpg,[0]
1019,cat.7094.jpg,[1]
1020,cat.4241.jpg,[1]
1021,cat.3754.jpg,[1]
1022,dog.7963.jpg,[0]
1023,dog.4963.jpg,[0]
1024,dog.9036.jpg,[0]
1025,dog.5054.jpg,[0]
1026,cat.9116.jpg,[1]
1027,cat.10617.jpg,[1]
1028,dog.10289.jpg,[0]
1029,cat.10473.jpg,[1]
1030,cat.4381.jpg,[1]
1031,dog.7551.jpg,[0]
1032,dog.6439.jpg,[1]
1033,dog.11572.jpg,[0]
1034,dog.9349.jpg,[1]
1035,dog.6640.jpg,[0]
1036,cat.11865.jpg,[1]
1037,cat.9256.jpg,[1]
1038,cat.5363.jpg,[1]
1039,dog.3914.jpg,[1]
1040,dog.10761.jpg,[0]
1041,cat.8101.jpg,[1]
1042,dog.5371.jpg,[0]
1043,dog.167.jpg,[0]
1044,cat.11974.jpg,[1]
1045,cat.6307.jpg,[1]
1046,cat.12339.jpg,[1]
1047,cat.10101.jpg,[0]
1048,dog.6080.jpg,[0]
1049,cat.2089.jpg,[1]
1050,dog.5306.jpg,[0]
1051,cat.9277.jpg,[1]
1052,dog.10711.jpg,[0]
1053,cat.561.jpg,[1]
1054,cat.3938.jpg,[1]
1055,cat.4255.jpg,[1]
1056,cat.3525.jpg,[1]
1057,dog.3629.jpg,[0]
1058,cat.1827.jpg,[1]
1059,cat.8129.jpg,[0]
1060,cat.10531.jpg,[1]
1061,cat.7072.jpg,[0]
1062,dog.10924.jpg,[0]
1063,dog.6615.jpg,[0]
1064,cat.11999.jpg,[1]
1065,dog.7472.jpg,[0]
1066,dog.8327.jpg,[0]
1067,cat.5729.jpg,[1]
1068,dog.4991.jpg,[0]
1069,cat.10503.jpg,[1]
1070,cat.10752.jpg,[1]
1071,dog.8536.jpg,[1]
1072,cat.6199.jpg,[1]
1073,cat.9526.jpg,[1]
1074,dog.10420.jpg,[0]
1075,dog.7742.jpg,[0]
1076,cat.705.jpg,[1]
1077,cat.10864.jpg,[1]
1078,cat.7175.jpg,[1]
1079,dog.5733.jpg,[0]
1080,cat.9325.jpg,[1]
1081,dog.758.jpg,[0]
1082,cat.2636.jpg,[1]
1083,cat.9823.jpg,[1]
1084,dog.1023.jpg,[0]
1085,dog.482.jpg,[0]
1086,cat.3815.jpg,[1]
1087,cat.4647.jpg,[1]
1088,cat.10869.jpg,[1]
1089,dog.8323.jpg,[1]
1090,dog.9102.jpg,[0]
1091,cat.2057.jpg,[1]
1092,dog.2758.jpg,[0]
1093,dog.4561.jpg,[0]
1094,cat.6343.jpg,[1]
1095,dog.6657.jpg,[0]
1096,dog.10170.jpg,[1]
1097,dog.9998.jpg,[0]
1098,cat.752.jpg,[1]
1099,cat.1596.jpg,[0]
1100,dog.366.jpg,[0]
1101,dog.2746.jpg,[0]
1102,cat.9371.jpg,[1]
1103,dog.10658.jpg,[0]
1104,dog.10911.jpg,[0]
1105,dog.2683.jpg,[0]
1106,dog.871.jpg,[0]
1107,cat.58.jpg,[1]
1108,dog.705.jpg,[0]
1109,dog.12069.jpg,[0]
1110,dog.135.jpg,[0]
1111,dog.9017.jpg,[0]
1112,dog.3447.jpg,[1]
1113,dog.9583.jpg,[0]
1114,cat.6536.jpg,[1]
1115,dog.7759.jpg,[0]
1116,cat.4269.jpg,[1]
1117,cat.6106.jpg,[1]
1118,cat.4944.jpg,[1]
1119,cat.2455.jpg,[1]
1120,dog.5741.jpg,[0]
1121,cat.8180.jpg,[1]
1122,cat.12210.jpg,[1]
1123,cat.2639.jpg,[0]
1124,dog.4615.jpg,[1]
1125,dog.6387.jpg,[1]
1126,dog.3190.jpg,[1]
1127,dog.8051.jpg,[0]
1128,cat.6577.jpg,[1]
1129,dog.7565.jpg,[0]
1130,dog.8181.jpg,[0]
1131,dog.2510.jpg,[0]
1132,dog.9127.jpg,[0]
1133,cat.1659.jpg,[1]
1134,dog.10915.jpg,[0]
1135,dog.2713.jpg,[0]
1136,dog.8236.jpg,[0]
1137,dog.9388.jpg,[0]
1138,cat.2000.jpg,[1]
1139,cat.1898.jpg,[1]
1140,dog.2927.jpg,[0]
1141,cat.2698.jpg,[1]
1142,cat.2776.jpg,[1]
1143,dog.8579.jpg,[0]
1144,cat.7430.jpg,[1]
1145,cat.9631.jpg,[1]
1146,dog.4336.jpg,[0]
1147,dog.11038.jpg,[0]
1148,dog.3341.jpg,[1]
1149,cat.9836.jpg,[1]
1150,dog.8109.jpg,[0]
1151,dog.4329.jpg,[1]
1152,cat.4228.jpg,[1]
1153,cat.2210.jpg,[1]
1154,cat.8841.jpg,[1]
1155,cat.9387.jpg,[0]
1156,dog.7876.jpg,[0]
1157,cat.12059.jpg,[1]
1158,dog.7276.jpg,[0]
1159,cat.11587.jpg,[1]
1160,cat.1461.jpg,[1]
1161,cat.4165.jpg,[1]
1162,cat.12143.jpg,[1]
1163,cat.8959.jpg,[0]
1164,dog.403.jpg,[0]
1165,cat.11520.jpg,[0]
1166,cat.3861.jpg,[1]
1167,dog.2629.jpg,[0]
1168,cat.5492.jpg,[1]
1169,cat.2151.jpg,[1]
1170,cat.1421.jpg,[1]
1171,dog.6418.jpg,[0]
1172,dog.3192.jpg,[0]
1173,dog.4210.jpg,[0]
1174,cat.1700.jpg,[1]
1175,cat.10627.jpg,[1]
1176,cat.5034.jpg,[1]
1177,dog.11431.jpg,[1]
1178,cat.10062.jpg,[1]
1179,cat.5420.jpg,[1]
1180,dog.8451.jpg,[1]
1181,cat.11668.jpg,[1]
1182,dog.8943.jpg,[0]
1183,dog.10599.jpg,[0]
1184,dog.9419.jpg,[0]
1185,dog.3352.jpg,[0]
1186,cat.9689.jpg,[1]
1187,cat.6958.jpg,[1]
1188,dog.10713.jpg,[0]
1189,cat.3516.jpg,[1]
1190,dog.6852.jpg,[1]
1191,dog.1096.jpg,[0]
1192,dog.10500.jpg,[0]
1193,dog.10517.jpg,[0]
1194,dog.4204.jpg,[0]
1195,dog.6273.jpg,[0]
1196,cat.8970.jpg,[1]
1197,cat.9065.jpg,[1]
1198,cat.11287.jpg,[1]
1199,dog.335.jpg,[0]
1200,cat.3572.jpg,[1]
1201,dog.480.jpg,[0]
1202,dog.820.jpg,[0]
1203,dog.3032.jpg,[0]
1204,dog.9369.jpg,[0]
1205,dog.9640.jpg,[0]
1206,cat.3575.jpg,[1]
1207,dog.5456.jpg,[0]
1208,dog.9619.jpg,[0]
1209,cat.3084.jpg,[1]
1210,cat.5272.jpg,[0]
1211,cat.11519.jpg,[1]
1212,dog.3014.jpg,[0]
1213,cat.3626.jpg,[1]
1214,dog.4717.jpg,[0]
1215,cat.10404.jpg,[0]
1216,dog.8160.jpg,[0]
1217,cat.1969.jpg,[1]
1218,dog.1358.jpg,[0]
1219,cat.10269.jpg,[1]
1220,dog.2109.jpg,[0]
1221,cat.5521.jpg,[0]
1222,dog.6136.jpg,[0]
1223,dog.5725.jpg,[0]
1224,dog.334.jpg,[0]
1225,dog.8486.jpg,[0]
1226,cat.3038.jpg,[1]
1227,cat.7049.jpg,[0]
1228,cat.9852.jpg,[1]
1229,dog.1407.jpg,[0]
1230,dog.8399.jpg,[0]
1231,dog.2646.jpg,[0]
1232,cat.5695.jpg,[1]
1233,dog.125.jpg,[0]
1234,cat.1488.jpg,[1]
1235,dog.5386.jpg,[1]
1236,cat.9170.jpg,[1]
1237,dog.5233.jpg,[0]
1238,cat.9488.jpg,[1]
1239,dog.1623.jpg,[0]
1240,dog.3118.jpg,[0]
1241,dog.2311.jpg,[0]
1242,cat.10201.jpg,[1]
1243,cat.8687.jpg,[1]
1244,dog.4478.jpg,[0]
1245,cat.2887.jpg,[1]
1246,dog.6332.jpg,[0]
1247,dog.489.jpg,[0]
1248,cat.3727.jpg,[1]
1249,cat.7797.jpg,[1]
1250,cat.7631.jpg,[1]
1251,dog.4866.jpg,[1]
1252,cat.1030.jpg,[1]
1253,dog.12434.jpg,[0]
1254,cat.4142.jpg,[1]
1255,cat.1395.jpg,[1]
1256,dog.9364.jpg,[1]
1257,dog.7633.jpg,[0]
1258,cat.6369.jpg,[1]
1259,cat.9403.jpg,[1]
1260,cat.6126.jpg,[1]
1261,dog.9389.jpg,[1]
1262,cat.5990.jpg,[1]
1263,dog.378.jpg,[0]
1264,cat.4665.jpg,[1]
1265,cat.7016.jpg,[1]
1266,cat.8215.jpg,[1]
1267,cat.1474.jpg,[1]
1268,cat.7472.jpg,[1]
1269,cat.856.jpg,[1]
1270,dog.10823.jpg,[1]
1271,dog.10183.jpg,[1]
1272,dog.8319.jpg,[1]
1273,dog.7597.jpg,[0]
1274,cat.6891.jpg,[1]
1275,dog.11333.jpg,[0]
1276,dog.2225.jpg,[0]
1277,cat.10445.jpg,[1]
1278,dog.4636.jpg,[0]
1279,cat.3742.jpg,[1]
1280,cat.5830.jpg,[1]
1281,dog.9895.jpg,[0]
1282,cat.10866.jpg,[1]
1283,dog.1622.jpg,[1]
1284,cat.3949.jpg,[1]
1285,dog.12014.jpg,[0]
1286,cat.3080.jpg,[1]
1287,cat.4697.jpg,[1]
1288,dog.9667.jpg,[0]
1289,dog.11131.jpg,[0]
1290,cat.4405.jpg,[0]
1291,cat.361.jpg,[1]
1292,dog.3299.jpg,[0]
1293,dog.4693.jpg,[0]
1294,cat.3357.jpg,[1]
1295,cat.8752.jpg,[1]
1296,cat.4149.jpg,[1]
1297,dog.2209.jpg,[0]
1298,dog.1008.jpg,[0]
1299,cat.11764.jpg,[1]
1300,cat.1377.jpg,[1]
1301,dog.1260.jpg,[0]
1302,cat.1021.jpg,[1]
1303,cat.10204.jpg,[1]
1304,dog.10138.jpg,[0]
1305,dog.5575.jpg,[0]
1306,dog.8772.jpg,[0]
1307,cat.7942.jpg,[1]
1308,dog.7471.jpg,[0]
1309,dog.11662.jpg,[0]
1310,cat.2446.jpg,[1]
1311,cat.1463.jpg,[1]
1312,dog.2608.jpg,[0]
1313,dog.3945.jpg,[0]
1314,dog.2949.jpg,[0]
1315,dog.12110.jpg,[0]
1316,dog.3573.jpg,[0]
1317,cat.820.jpg,[1]
1318,cat.11676.jpg,[1]
1319,dog.1516.jpg,[0]
1320,dog.4053.jpg,[0]
1321,cat.8987.jpg,[1]
1322,cat.3180.jpg,[1]
1323,dog.11481.jpg,[0]
1324,cat.385.jpg,[1]
1325,dog.6616.jpg,[0]
1326,dog.2204.jpg,[0]
1327,cat.12316.jpg,[1]
1328,dog.4967.jpg,[0]
1329,cat.10136.jpg,[1]
1330,dog.9353.jpg,[0]
1331,dog.9490.jpg,[1]
1332,dog.8013.jpg,[0]
1333,dog.11158.jpg,[0]
1334,dog.6667.jpg,[0]
1335,dog.11068.jpg,[0]
1336,dog.4465.jpg,[0]
1337,cat.3879.jpg,[1]
1338,cat.4466.jpg,[1]
1339,dog.6725.jpg,[0]
1340,dog.1821.jpg,[0]
1341,dog.9638.jpg,[0]
1342,cat.7287.jpg,[1]
1343,cat.9851.jpg,[1]
1344,cat.7851.jpg,[1]
1345,cat.3174.jpg,[0]
1346,dog.1078.jpg,[0]
1347,dog.12430.jpg,[0]
1348,cat.2530.jpg,[1]
1349,dog.5269.jpg,[1]
1350,dog.9720.jpg,[1]
1351,cat.8460.jpg,[0]
1352,cat.186.jpg,[1]
1353,cat.4070.jpg,[1]
1354,cat.4798.jpg,[1]
1355,dog.12185.jpg,[0]
1356,dog.12202.jpg,[0]
1357,cat.3659.jpg,[1]
1358,dog.11917.jpg,[0]
1359,cat.8729.jpg,[1]
1360,dog.7806.jpg,[0]
1361,cat.11772.jpg,[1]
1362,dog.6437.jpg,[0]
1363,cat.11419.jpg,[1]
1364,dog.11386.jpg,[0]
1365,cat.11687.jpg,[1]
1366,dog.5219.jpg,[0]
1367,cat.11932.jpg,[1]
1368,cat.12126.jpg,[1]
1369,cat.11456.jpg,[1]
1370,cat.12417.jpg,[1]
1371,cat.10244.jpg,[0]
1372,dog.3711.jpg,[1]
1373,dog.3466.jpg,[0]
1374,cat.10173.jpg,[1]
1375,cat.134.jpg,[1]
1376,cat.6091.jpg,[1]
1377,cat.536.jpg,[1]
1378,cat.70.jpg,[1]
1379,dog.1919.jpg,[0]
1380,cat.1643.jpg,[0]
1381,dog.3375.jpg,[0]
1382,cat.9814.jpg,[0]
1383,dog.11850.jpg,[0]
1384,dog.8668.jpg,[0]
1385,dog.3873.jpg,[0]
1386,dog.5708.jpg,[0]
1387,cat.5920.jpg,[1]
1388,cat.4167.jpg,[1]
1389,dog.1030.jpg,[0]
1390,cat.12492.jpg,[1]
1391,cat.11071.jpg,[1]
1392,cat.7372.jpg,[1]
1393,cat.6490.jpg,[1]
1394,dog.11651.jpg,[0]
1395,cat.12021.jpg,[1]
1396,cat.3214.jpg,[1]
1397,dog.8814.jpg,[0]
1398,dog.8746.jpg,[0]
1399,cat.2545.jpg,[1]
1400,dog.960.jpg,[0]
1401,dog.3584.jpg,[0]
1402,dog.11734.jpg,[0]
1403,dog.11604.jpg,[1]
1404,cat.5291.jpg,[1]
1405,cat.1371.jpg,[1]
1406,cat.4934.jpg,[1]
1407,cat.2859.jpg,[1]
1408,cat.9523.jpg,[1]
1409,dog.3008.jpg,[0]
1410,dog.10031.jpg,[0]
1411,dog.119.jpg,[0]
1412,dog.2975.jpg,[0]
1413,cat.9889.jpg,[1]
1414,dog.3719.jpg,[0]
1415,cat.762.jpg,[1]
1416,cat.8159.jpg,[1]
1417,dog.9620.jpg,[0]
1418,cat.10162.jpg,[1]
1419,dog.1140.jpg,[1]
1420,dog.7904.jpg,[0]
1421,dog.4548.jpg,[0]
1422,cat.7511.jpg,[1]
1423,dog.10384.jpg,[0]
1424,cat.2215.jpg,[1]
1425,cat.1889.jpg,[1]
1426,dog.4052.jpg,[0]
1427,cat.995.jpg,[0]
1428,dog.718.jpg,[1]
1429,dog.449.jpg,[0]
1430,cat.9610.jpg,[1]
1431,dog.11311.jpg,[0]
1432,cat.10102.jpg,[1]
1433,cat.2663.jpg,[1]
1434,dog.7031.jpg,[0]
1435,dog.3800.jpg,[0]
1436,cat.8314.jpg,[1]
1437,dog.1349.jpg,[0]
1438,cat.12322.jpg,[1]
1439,cat.6264.jpg,[1]
1440,cat.12086.jpg,[1]
1441,dog.2799.jpg,[0]
1442,dog.9744.jpg,[0]
1443,cat.3630.jpg,[1]
1444,dog.11500.jpg,[1]
1445,dog.9213.jpg,[0]
1446,dog.10648.jpg,[0]
1447,dog.1284.jpg,[0]
1448,dog.10252.jpg,[0]
1449,cat.3178.jpg,[1]
1450,cat.185.jpg,[1]
1451,dog.739.jpg,[0]
1452,cat.12065.jpg,[1]
1453,cat.8475.jpg,[1]
1454,dog.1654.jpg,[0]
1455,cat.5253.jpg,[1]
1456,cat.3056.jpg,[1]
1457,dog.4798.jpg,[0]
1458,cat.9452.jpg,[1]
1459,dog.5355.jpg,[1]
1460,cat.10809.jpg,[1]
1461,cat.6370.jpg,[1]
1462,dog.6782.jpg,[0]
1463,cat.8211.jpg,[1]
1464,cat.10887.jpg,[1]
1465,dog.8692.jpg,[1]
1466,dog.2306.jpg,[1]
1467,cat.192.jpg,[1]
1468,cat.8596.jpg,[1]
1469,dog.6634.jpg,[0]
1470,cat.11942.jpg,[1]
1471,dog.8656.jpg,[0]
1472,cat.5805.jpg,[1]
1473,dog.8872.jpg,[0]
1474,cat.6879.jpg,[1]
1475,dog.9400.jpg,[1]
1476,dog.4175.jpg,[0]
1477,dog.8582.jpg,[0]
1478,cat.9969.jpg,[1]
1479,dog.8723.jpg,[1]
1480,cat.338.jpg,[1]
1481,dog.3173.jpg,[1]
1482,cat.8490.jpg,[1]
1483,cat.11901.jpg,[1]
1484,dog.10666.jpg,[0]
1485,cat.9305.jpg,[0]
1486,cat.566.jpg,[1]
1487,cat.6371.jpg,[1]
1488,cat.7137.jpg,[1]
1489,cat.5424.jpg,[1]
1490,dog.3519.jpg,[1]
1491,cat.9791.jpg,[1]
1492,cat.1584.jpg,[1]
1493,dog.12344.jpg,[0]
1494,dog.11257.jpg,[1]
1495,dog.5579.jpg,[1]
1496,dog.8591.jpg,[1]
1497,dog.9684.jpg,[1]
1498,cat.9009.jpg,[1]
1499,dog.3899.jpg,[1]
1500,cat.440.jpg,[1]
1501,dog.10299.jpg,[1]
1502,dog.10828.jpg,[0]
1503,dog.9518.jpg,[0]
1504,cat.8057.jpg,[1]
1505,cat.8557.jpg,[0]
1506,dog.1222.jpg,[0]
1507,dog.5388.jpg,[1]
1508,dog.6869.jpg,[0]
1509,cat.10347.jpg,[1]
1510,dog.6143.jpg,[0]
1511,dog.10323.jpg,[0]
1512,cat.11436.jpg,[1]
1513,dog.12068.jpg,[0]
1514,dog.3322.jpg,[1]
1515,cat.9962.jpg,[1]
1516,dog.1646.jpg,[0]
1517,cat.4150.jpg,[1]
1518,dog.9957.jpg,[0]
1519,cat.1911.jpg,[1]
1520,dog.6147.jpg,[0]
1521,dog.505.jpg,[1]
1522,cat.3370.jpg,[1]
1523,cat.474.jpg,[1]
1524,dog.1731.jpg,[1]
1525,cat.12145.jpg,[0]
1526,dog.5416.jpg,[0]
1527,cat.4289.jpg,[1]
1528,cat.11973.jpg,[1]
1529,cat.9923.jpg,[1]
1530,dog.10318.jpg,[0]
1531,cat.354.jpg,[1]
1532,cat.222.jpg,[1]
1533,cat.9044.jpg,[1]
1534,dog.2536.jpg,[0]
1535,cat.12115.jpg,[1]
1536,dog.8628.jpg,[0]
1537,cat.11258.jpg,[1]
1538,cat.11767.jpg,[1]
1539,dog.5.jpg,[0]
1540,cat.8255.jpg,[1]
1541,dog.7012.jpg,[0]
1542,dog.8034.jpg,[0]
1543,dog.4751.jpg,[1]
1544,dog.2804.jpg,[0]
1545,dog.10523.jpg,[1]
1546,dog.3802.jpg,[0]
1547,dog.4236.jpg,[0]
1548,dog.10304.jpg,[0]
1549,cat.12301.jpg,[1]
1550,cat.7376.jpg,[1]
1551,dog.10451.jpg,[0]
1552,cat.10594.jpg,[1]
1553,cat.12166.jpg,[0]
1554,dog.6872.jpg,[0]
1555,cat.3908.jpg,[1]
1556,cat.8080.jpg,[1]
1557,cat.2630.jpg,[1]
1558,dog.2648.jpg,[0]
1559,dog.1838.jpg,[1]
1560,dog.7124.jpg,[0]
1561,dog.8532.jpg,[0]
1562,cat.886.jpg,[1]
1563,cat.5198.jpg,[0]
1564,dog.9285.jpg,[0]
1565,cat.110.jpg,[1]
1566,cat.9581.jpg,[1]
1567,dog.12471.jpg,[0]
1568,dog.2977.jpg,[1]
1569,cat.12125.jpg,[1]
1570,dog.2764.jpg,[0]
1571,dog.1524.jpg,[0]
1572,dog.7848.jpg,[0]
1573,cat.6840.jpg,[1]
1574,cat.5512.jpg,[1]
1575,cat.10832.jpg,[1]
1576,cat.4575.jpg,[1]
1577,cat.11165.jpg,[1]
1578,dog.2905.jpg,[0]
1579,dog.4161.jpg,[0]
1580,cat.395.jpg,[1]
1581,dog.8578.jpg,[0]
1582,dog.5805.jpg,[0]
1583,dog.1037.jpg,[0]
1584,cat.2779.jpg,[1]
1585,dog.1331.jpg,[1]
1586,dog.11530.jpg,[0]
1587,cat.1160.jpg,[1]
1588,dog.8187.jpg,[1]
1589,cat.9094.jpg,[1]
1590,cat.4922.jpg,[1]
1591,cat.11171.jpg,[1]
1592,cat.4110.jpg,[1]
1593,cat.6678.jpg,[1]
1594,dog.10955.jpg,[0]
1595,cat.11620.jpg,[1]
1596,dog.6502.jpg,[0]
1597,dog.7668.jpg,[1]
1598,dog.6123.jpg,[0]
1599,cat.6716.jpg,[1]
1600,dog.76.jpg,[1]
1601,dog.1811.jpg,[1]
1602,dog.2292.jpg,[1]
1603,cat.8570.jpg,[1]
1604,dog.7874.jpg,[1]
1605,dog.10152.jpg,[1]
1606,cat.69.jpg,[1]
1607,dog.4353.jpg,[0]
1608,dog.1872.jpg,[1]
1609,dog.2675.jpg,[0]
1610,cat.1118.jpg,[1]
1611,dog.3231.jpg,[1]
1612,dog.7018.jpg,[0]
1613,cat.3898.jpg,[1]
1614,dog.209.jpg,[0]
1615,cat.11603.jpg,[1]
1616,dog.12006.jpg,[1]
1617,dog.2283.jpg,[0]
1618,cat.1615.jpg,[1]
1619,cat.9519.jpg,[1]
1620,dog.12343.jpg,[0]
1621,cat.4657.jpg,[1]
1622,cat.3601.jpg,[0]
1623,dog.2191.jpg,[0]
1624,dog.8119.jpg,[0]
1625,cat.3296.jpg,[1]
1626,cat.6187.jpg,[1]
1627,dog.7525.jpg,[0]
1628,dog.1561.jpg,[1]
1629,cat.10144.jpg,[1]
1630,cat.2061.jpg,[1]
1631,dog.5537.jpg,[0]
1632,cat.7244.jpg,[1]
1633,cat.7517.jpg,[1]
1634,cat.436.jpg,[1]
1635,dog.7019.jpg,[0]
1636,dog.2828.jpg,[0]
1637,cat.9626.jpg,[1]
1638,dog.4951.jpg,[0]
1639,dog.1530.jpg,[0]
1640,cat.5042.jpg,[1]
1641,dog.2678.jpg,[0]
1642,cat.10096.jpg,[1]
1643,dog.10948.jpg,[0]
1644,dog.4747.jpg,[0]
1645,dog.6355.jpg,[0]
1646,cat.5539.jpg,[1]
1647,dog.5450.jpg,[0]
1648,cat.7801.jpg,[1]
1649,dog.3155.jpg,[0]
1650,dog.2796.jpg,[0]
1651,cat.11530.jpg,[1]
1652,dog.9827.jpg,[0]
1653,cat.8988.jpg,[1]
1654,cat.8787.jpg,[1]
1655,cat.2582.jpg,[1]
1656,dog.5961.jpg,[0]
1657,dog.6030.jpg,[0]
1658,dog.9655.jpg,[0]
1659,dog.9630.jpg,[0]
1660,dog.9294.jpg,[1]
1661,cat.4045.jpg,[1]
1662,cat.9145.jpg,[0]
1663,dog.848.jpg,[0]
1664,dog.3103.jpg,[0]
1665,dog.11116.jpg,[1]
1666,cat.9997.jpg,[1]
1667,dog.10205.jpg,[0]
1668,dog.7461.jpg,[1]
1669,dog.7614.jpg,[0]
1670,dog.2909.jpg,[0]
1671,dog.1093.jpg,[0]
1672,dog.11167.jpg,[1]
1673,cat.246.jpg,[1]
1674,dog.11849.jpg,[0]
1675,cat.5003.jpg,[0]
1676,dog.7394.jpg,[0]
1677,dog.12278.jpg,[0]
1678,dog.5930.jpg,[0]
1679,dog.9968.jpg,[0]
1680,dog.2079.jpg,[0]
1681,dog.663.jpg,[0]
1682,cat.2087.jpg,[1]
1683,cat.6277.jpg,[1]
1684,dog.9040.jpg,[0]
1685,cat.9021.jpg,[1]
1686,dog.10652.jpg,[0]
1687,cat.3223.jpg,[1]
1688,dog.1483.jpg,[1]
1689,cat.6155.jpg,[1]
1690,cat.8403.jpg,[1]
1691,cat.7806.jpg,[1]
1692,dog.7169.jpg,[0]
1693,dog.4692.jpg,[0]
1694,dog.7168.jpg,[0]
1695,dog.6864.jpg,[0]
1696,cat.8124.jpg,[1]
1697,cat.2389.jpg,[1]
1698,cat.10143.jpg,[1]
1699,cat.7037.jpg,[1]
1700,cat.2305.jpg,[0]
1701,dog.3061.jpg,[0]
1702,dog.9540.jpg,[1]
1703,dog.301.jpg,[0]
1704,cat.6509.jpg,[1]
1705,cat.1674.jpg,[1]
1706,dog.6253.jpg,[0]
1707,dog.10121.jpg,[0]
1708,dog.11702.jpg,[1]
1709,dog.7847.jpg,[0]
1710,dog.1501.jpg,[0]
1711,cat.5295.jpg,[1]
